OwnerUserId,UserId
78808,78808
65767,65767
47439,71442
57727,65767
45726,62752
41728,80406
79966,69384
45726,45726
80522,77162
45726,62752
50534,43000
76917,41728
76917,76917
76917,41728
80520,867
80520,80520
80520,867
80520,867
54509,924
80390,80463
71442,74855
80547,1330
80547,1330
76779,58743
80547,80547
76917,76917
76917,41728
76779,76779
76779,58743
59142,59142
76779,76779
76779,58743
65371,55122
8820,78018
20618,20618
80106,80221
1330,80221
41728,76917
1330,80221
80106,80221
80106,80106
62309,8251
8820,8820
80390,32492
80553,924
74725,836
74725,836
80557,53812
74725,74725
74725,836
80553,80553
45374,69822
65371,71442
80553,924
80570,6550
45374,45374
57688,57688
65371,65371
8560,32390
76779,76779
2459,80582
45182,13833
80406,49590
64188,52291
80406,80406
80406,49590
8560,8560
80406,80406
80406,49590
80406,80406
80406,49590
41728,17310
45182,45182
2459,2459
80604,76917
80604,76917
80106,15518
80599,15897
80553,80553
42354,80553
42354,42354
80557,80557
32429,80630
79049,71219
23305,80634
80315,80315
45182,13833
80315,75897
80557,53812
80636,44673
51836,65767
41728,57727
41728,41728
41728,57727
62938,79728
59854,51836
59854,59854
68023,80406
52664,924
80647,65767
80650,13213
80650,13213
78059,80643
80647,80647
80647,80647
68023,68023
80650,80650
80650,80650
80650,13213
80650,13213
80650,80650
80650,80650
80650,13213
55122,79049
55122,79049
79049,79049
13727,45610
65767,80647
80659,75152
58209,600
59966,29169
79919,29169
68023,80406
80557,80557
61634,76001
77164,1256
68023,68023
68023,80406
68023,80406
80221,8752
1330,80547
76779,58743
70478,80660
58209,58209
61634,61634
15106,50833
15106,15106
80688,13833
80599,80559
80241,41728
15106,41728
80700,58209
67316,73851
58135,61445
80599,80657
80599,80599
41728,79434
41728,79434
41728,41728
80655,67366
58209,600
80655,80655
68023,80406
71637,80709
80506,53362
80655,67366
41728,79434
80655,80655
71637,32697
80655,67366
80655,80655
836,79104
55122,55122
64377,54115
41728,41728
75152,54115
79087,69822
41728,79434
55122,41692
836,836
52664,52664
64377,64377
41728,41728
52664,924
68023,68023
836,79104
64377,54115
64377,64377
52664,52664
80241,80241
80712,71442
80721,75152
68023,80406
69822,40329
69822,40329
69822,69822
64377,54115
69822,69822
71442,40329
65131,65131
65131,65131
55122,55122
75152,80363
20995,55122
34281,80744
55122,79049
73609,73609
71442,55122
71442,55122
55122,79049
80599,80706
80745,55122
80745,55122
71442,80221
52664,924
38911,38911
80599,78443
75152,80506
65131,53812
80506,78443
65131,65131
80748,65767
65131,65131
58135,80506
20995,20995
41728,76794
80241,41728
41728,41728
41728,41728
41728,79434
41728,41728
41728,79434
76794,63565
41728,41728
78443,63565
80748,80748
53812,47170
56996,41728
63906,80787
80241,80241
80746,80803
80776,44456
32697,37315
80745,80745
61941,80757
1330,80757
80775,80757
80813,38083
80776,80776
76137,54395
80813,68023
56996,56996
76137,76137
80776,44456
41728,80807
43461,1105
76001,76001
80829,64377
61941,61941
600,58736
23556,34269
64377,76137
64377,64377
61941,80757
43476,55122
80829,55122
80807,55122
55122,58743
80775,80775
80776,44456
80807,80807
79999,51836
43476,43476
71197,80221
65131,67050
43476,55122
34153,80832
43476,43476
80850,1029
50478,80867
47403,35644
50727,3443
45264,9988
47403,47403
47403,35644
47403,35644
45264,45264
29412,52726
51812,37898
50727,52726
45264,9988
50727,50727
29134,53721
9988,45264
39547,44542
9988,29575
53735,26394
53735,53735
924,924
50727,53675
50727,50727
53744,471
53744,53744
32121,47403
51399,28175
32121,47403
29587,53681
53758,471
29587,47403
29587,47403
53744,471
53744,53744
53758,53744
53761,836
53734,924
47403,924
47403,47403
47403,924
53761,53761
53767,381
53761,836
53767,35644
29587,53767
29587,53767
53770,28175
40853,26019
40853,26019
40853,40853
43215,53776
40853,26019
40853,40853
26751,8113
40853,26019
40853,26019
40853,40853
40853,26019
40853,40853
1301,31283
40853,40853
40853,26019
40853,40853
40853,26019
40853,40853
28175,28175
53758,53758
26019,28175
43077,41728
53793,53789
35654,381
33279,32402
52998,13296
52089,45264
53789,471
53789,471
53796,35644
23159,29392
52300,29412
50625,15496
924,29412
29412,29412
29412,29412
53761,8560
52300,52300
26019,51375
33279,35644
52300,29412
53796,53796
26019,26019
53793,53789
53789,53789
49617,49617
33934,47730
45264,39223
45264,45264
49617,49617
45264,39223
45264,45264
45264,39223
53732,53731
53793,53793
50727,25421
50727,50727
53793,471
27665,50954
27665,27665
27665,50954
27665,27665
27665,50954
45264,53451
49617,29412
45264,45264
53477,8560
29353,381
53799,29587
53793,53789
29587,53477
51812,51812
51812,51812
53477,53477
29587,35644
53864,35644
52089,11
13598,52719
24883,52089
41557,44456
20429,53872
51573,51573
924,53829
53885,8005
53885,471
53885,53885
53885,53885
45264,53885
8560,53818
8560,53818
53885,45264
45264,45264
50363,35644
50363,41557
49617,49617
13686,22072
45217,22072
51812,51812
53857,29575
23159,23159
29587,29587
29587,29587
1330,53900
53799,53799
18434,53918
18434,53918
45264,51125
45264,51125
52089,51125
45264,45264
45264,51125
20429,53872
29587,53477
1301,1301
1301,1301
53943,43077
53943,53943
53943,53943
23305,53278
23305,53278
53946,8646
50363,49067
23305,23305
53948,924
53948,53948
53948,924
23305,53278
23305,23305
23305,53278
23305,23305
43514,43514
53498,45264
53498,53498
53948,53948
35679,53278
35679,35679
35679,53278
29587,29587
29587,53477
29587,29587
53948,924
35679,35679
33609,52089
41929,45264
41929,52089
53932,53283
41929,45264
53283,52089
53283,45264
53582,53283
53283,53283
12515,44161
45441,47856
53283,45264
12515,12515
29134,53824
45264,43514
29134,29134
53985,29134
53985,53985
53985,29134
53988,36977
53988,471
53948,53999
53948,
10522,53999
53479,
10522,10522
54009,35644
53479,53479
54009,53582
52588,42926
8560,33609
53357,836
53357,53357
53357,836
8560,8560
53479,46780
53479,53479
53357,53357
53479,53479
53479,46780
53479,46780
53479,53479
52588,52588
35679,53303
53357,836
53357,53357
53479,46780
35679,35679
13056,53640
23857,53816
10810,53896
34028,53527
843,53790
8063,52588
53479,54009
53479,54009
53479,53479
53999,53948
53479,53479
53950,10522
53479,54009
53950,53950
44074,15569
53479,46375
53479,53479
54044,50363
201,53479
836,43077
201,53479
836,43077
836,43077
54044,54044
54044,53479
836,836
54044,54044
53479,53479
53039,8560
53039,53039
53039,8560
,44377
50727,31283
26394,27222
29412,53833
54064,42926
26394,26394
54064,54064
54064,42926
54054,35644
54054,54054
54054,35644
51141,53901
8820,18097
53689,26394
53689,53689
9186,9186
46749,46375
49242,54096
29134,53796
50146,54096
54100,49454
54105,21
29134,53912
29134,53912
37510,46452
35386,53582
44074,44074
54100,35644
35386,35644
54120,39387
684,35698
29134,29134
54096,54044
46749,46749
45264,20766
45264,45264
45264,20766
45264,20766
27665,46375
27665,27665
45264,45264
45264,45264
39387,45264
29134,29134
34204,27616
54120,54120
53940,54118
53940,54118
52440,45264
34324,54143
54096,54096
45264,27616
45264,27616
45264,45264
54105,54105
42044,53465
51839,45726
39387,39387
53940,53940
26019,28175
15250,30238
47856,53169
47856,47856
26019,26019
39387,39387
47856,53169
45374,53465
47856,47856
15496,47782
54188,45264
15496,15496
45264,23334
45264,23334
47856,53169
49293,23334
49293,23334
10462,50951
49293,49293
49293,49293
53985,53985
54189,47832
54105,21
47832,45264
54188,54188
53169,33202
10620,49584
45264,54167
10620,10620
47832,47832
45264,45264
54205,54187
54205,54205
45264,47832
45264,45264
47832,54187
47832,47832
47832,47832
42044,42044
47832,54187
47832,47832
44139,53278
46749,53278
54216,47832
47832,54187
47832,47832
47832,54187
47832,47832
54128,47832
51839,39234
47832,53689
51481,2543
18888,14762
45060,54180
33934,47204
47832,47832
27984,27984
23240,381
54030,381
51839,51839
23240,35644
53940,54118
45902,54243
45902,54243
33934,33934
11097,53479
12202,53479
45264,20766
53940,53940
45264,20766
53940,53940
45076,45374
45374,45374
32904,45374
45264,45264
54246,54247
46749,46749
54246,54246
33934,47204
53361,53479
53361,53361
19167,38538
51812,51812
33934,47204
51812,51812
52588,52588
54030,54030
50841,54262
47204,45264
50841,50841
47204,47204
54270,381
45264,45264
46749,53278
46749,46749
46749,53278
46749,53278
45264,54280
54128,54128
51541,44804
33980,45374
42926,8820
42926,42926
42926,8820
53639,8820
45264,45264
45264,54280
45264,54280
53639,53639
46749,46749
46749,46749
8820,44139
53950,44607
8820,8820
45264,45264
42044,44139
42044,42044
42044,54310
53950,53950
53850,32320
45374,52196
35454,33202
45374,45374
42926,26019
53850,53850
53639,26019
51541,54304
53940,54277
53940,53940
54266,381
54285,35644
50896,35644
26019,28175
54280,35644
50896,50896
50896,35644
53928,45264
53928,53928
32320,53928
29587,53804
17208,49932
836,52696
32320,53928
52089,54096
52089,52089
53950,44607
52089,54096
53976,53976
53928,45264
54229,54096
54229,54229
53928,53928
53030,50363
50471,836
42044,51129
44139,51129
51129,35644
44139,44139
53030,17208
42044,42044
54266,54266
44139,51129
44139,44139
45264,54342
45264,45264
54361,381
45264,51687
45264,45264
54277,381
54277,54277
54285,54266
43077,32569
18001,52284
54277,54277
45264,31180
45264,53283
45264,53283
45264,45264
45264,53283
54054,54054
54054,35644
45264,53283
25698,53724
8820,54330
54393,54229
45264,45264
29134,53912
8878,10859
14904,54416
45264,53283
54393,6550
54426,28175
47832,54420
51129,51129
54426,924
54277,40556
17916,18487
54277,54277
924,38538
52573,52573
53950,53950
43605,53582
43605,43605
43605,53582
43605,43605
54246,43605
54246,54246
52926,32745
54246,43605
54246,54246
54246,43605
54277,40556
43605,47832
43605,43605
43605,47832
43605,43605
43605,47832
43605,47832
34269,53940
54277,54277
54229,54096
42325,33202
32320,53850
9314,38538
35809,381
52089,44477
52089,52089
54285,54285
54285,54285
54285,54285
15527,54419
54464,35644
52068,14779
52068,52068
52068,14779
54246,54442
54468,381
52068,52068
52068,14779
52068,52068
52068,52068
35809,16220
15527,15527
51578,381
39830,54414
42325,54448
53582,35386
54487,47832
35809,35809
54491,26394
54491,54491
52089,44477
45374,49293
52089,52089
44680,35809
836,54491
54246,49884
44680,44680
54246,44680
54246,54246
24162,39518
45374,54492
50603,53479
50603,53479
14360,43000
53940,2511
53940,53940
53940,2511
8820,45064
13727,16251
663,426
16147,12632
15408,11097
16424,836
16449,6550
16424,16424
16452,14913
16452,16452
16449,16449
15332,15261
15906,471
16366,8113
16199,8113
16449,8113
14913,8113
15408,15408
9035,16251
13515,471
16449,16449
15361,381
15906,8113
15361,15361
16199,16199
16427,
1048,7848
15361,381
16427,16427
5041,15197
5041,5041
381,16096
381,381
381,16096
10345,8113
8113,10345
10345,10345
8113,8113
10345,8113
8113,10345
8113,10345
381,381
8944,13578
13518,11097
13518,13518
16511,13727
16511,5041
5041,5144
16024,16443
5041,5041
5041,5144
5041,5041
5041,5144
5041,5041
16024,16024
16024,5041
16024,16024
12867,11097
12867,12867
16540,11097
16540,16540
5143,924
5143,5143
11044,676
16538,13413
16024,16443
16538,16538
16024,16024
11097,471
924,16540
16552,381
924,924
924,16540
924,924
836,15656
536,16562
924,11044
924,924
381,16310
924,11044
16530,75
16024,16443
16552,5041
5143,5041
6478,16570
6478,6478
6478,6478
6478,5041
16024,16024
10314,471
924,5143
12377,8820
924,924
12377,12377
381,10907
292,836
14904,13518
14904,14904
6558,16613
11097,16613
10845,16613
16511,16511
16024,16511
13727,13727
16612,14904
10907,13285
16511,14904
16612,15361
16646,75
16646,16646
381,16646
381,16646
16646,8560
381,381
16640,8113
16558,471
16096,381
16612,16612
16646,11097
381,11097
16661,11097
381,16646
381,16646
16661,16661
16640,16640
16558,16558
16661,16558
16612,947
16664,471
11097,471
9420,16096
16665,381
14913,14044
9420,9420
9420,16096
381,16683
381,381
16683,16683
16693,676
12206,676
16693,16693
16465,7966
676,14310
14913,14913
676,676
16612,16612
2489,381
14913,14044
11044,10814
16680,381
16680,16680
16680,16680
16680,11097
381,3167
381,381
16712,381
16712,16712
16712,381
16712,16712
3167,676
16712,5144
16712,15361
3167,3167
13891,16558
13891,13891
381,13891
381,381
2861,381
2861,2861
2861,381
2861,2861
2861,381
2861,2861
16743,6478
16743,16744
2861,381
2861,2861
2861,381
16743,381
16743,16744
16743,381
16743,381
16743,16744
14313,16677
14313,14313
12798,12575
2861,924
13891,16740
13891,13891
13891,16740
13891,13891
13891,16740
13891,13891
13891,13891
13891,381
381,13891
16754,6478
12798,16735
13481,381
13481,381
15613,6478
15613,15613
15613,6478
13481,12527
13481,16761
2861,7848
2861,2861
2861,7848
16749,21
16749,16749
924,11044
11044,11044
16612,12632
13481,13481
924,924
16764,15527
13165,381
13165,13165
381,836
16791,381
16754,15361
381,12527
16816,6478
16808,8560
16808,16808
16808,
16808,8560
16808,8560
16816,16816
381,381
16817,381
9257,381
12250,12250
16829,13727
14175,16795
16808,16853
14310,924
381,16854
381,381
14310,14310
2481,2723
12250,12250
12206,13727
13686,13686
14310,924
13686,11097
381,16812
381,381
381,8820
13226,13176
381,21
12798,12798
381,16744
381,381
381,16744
381,381
16897,381
16897,16897
381,16744
11007,2481
11007,2481
381,381
14332,108
16199,16199
13686,13686
11007,11007
381,16897
381,16897
381,16897
14332,14332
381,381
12963,14779
381,16744
11044,21
13481,381
16913,108
381,9314
11044,21
16943,15361
381,381
16969,14586
16971,381
16966,6478
16166,11097
9,13686
13727,13686
3439,16943
3439,3439
16870,836
16870,12377
16966,16966
12867,381
12867,12867
847,676
16928,13686
16992,381
16992,924
16992,16992
21,9774
14313,16971
14904,15325
14904,15325
17006,836
13727,9774
13686,15905
13686,13686
13727,13727
13686,15905
13686,13686
12632,3591
17047,14779
17047,17047
12575,16928
16928,16928
12575,12575
12575,16928
11121,17034
12575,12575
16969,16969
17047,14779
17047,17047
17047,17047
17047,676
12443,381
14779,17047
17022,12527
17022,17022
17022,12527
14393,381
13957,16964
13686,16964
14779,14779
16024,17081
15202,10345
14898,11097
14393,14393
16024,16024
11007,5091
14904,11097
11007,11007
11007,5091
11007,11007
14779,17047
2723,676
2723,16787
16024,17081
16024,16024
924,14313
924,5091
924,924
924,924
924,924
2723,10517
14904,14904
12527,11097
964,17101
14904,15325
12527,12527
10694,15361
13855,381
924,14313
16024,17081
14313,13736
14313,14313
14313,13736
14313,13736
14313,14313
14313,13736
14313,14313
924,924
14898,14463
16024,16024
14904,17149
16024,17081
17047,21
964,964
12501,13232
10135,13417
10135,10135
16024,16024
17159,15361
17159,17159
17159,15361
13686,13686
17149,924
13686,16964
964,17101
13686,13686
2576,1426
13957,13957
15933,471
15933,15933
15933,471
2576,2576
15361,471
10275,381
14313,16024
15361,15361
17181,16135
5143,7848
14313,14313
14313,12443
14313,14313
14313,12443
15361,471
17208,1426
17208,5143
17208,17208
17208,17208
15361,15361
17208,5143
381,13417
17208,1426
15361,471
16284,12876
13417,10135
16284,16284
16284,12876
17208,17208
17208,1426
17208,1426
17208,1426
15690,381
17208,17208
17208,17208
17208,17208
17208,17208
17208,1426
17248,14904
16284,16284
17246,13686
2504,21
847,847
17248,17248
11141,10967
17078,2647
3044,7848
17078,16024
847,13417
11141,11141
15690,381
17239,14913
17208,5143
17078,17078
17078,17078
10135,2861
10135,10135
10135,2861
3314,381
227,10319
16538,9123
11141,10967
16928,13686
847,847
10135,17302
10135,10135
17302,6478
847,6478
847,847
17308,10135
10135,2861
17309,6478
17309,17309
17309,6478
16538,13417
13417,10135
964,964
16538,13417
843,16024
17305,964
16538,14913
16538,16538
1011,15361
17330,21
17324,17324
17324,17309
17324,17324
17305,17305
9123,13417
21,17344
17359,3151
836,11097
836,17360
2452,13686
836,836
836,836
836,11097
3314,3314
836,17360
836,836
17381,843
843,17355
17305,12241
17385,4710
17305,17305
15361,17159
17256,17330
15693,836
11097,17359
17359,17359
17385,847
17385,13413
15693,17397
17359,11097
17355,836
14586,676
15361,15361
6478,15361
154,154
17305,17355
17313,16024
17313,17313
17305,17305
847,847
3044,13023
17415,381
3044,3044
17415,17415
381,17415
17248,17248
17415,10135
17359,3151
17423,471
15568,21
17444,836
17359,17359
17446,21
17450,12384
17423,17423
17450,17450
2573,13046
17305,6550
15568,15568
2573,2573
17486,14904
17486,17486
17486,17269
17444,17444
381,15877
17503,11097
17305,676
17444,836
16284,15568
13413,8960
,13417
14913,6550
14044,471
9186,15828
17520,381
17305,17305
,17305
2452,2861
2452,2452
17503,17535
8650,924
7966,
8650,8650
9123,836
8650,924
15501,16050
9123,9123
16024,17535
16024,16024
16024,17535
16735,15828
8650,8650
8650,924
15501,15501
15501,16050
15501,5177
2723,2723
843,
7966,
75385,77356
77356,77356
77496,77496
23240,32192
77102,924
77102,77102
67366,60105
67366,67366
67366,60105
67366,67366
67366,60105
67366,67366
67366,67366
67366,60105
28175,60105
28175,28175
28175,28175
64797,836
28175,60105
28175,60105
67366,60105
67366,67366
56922,38911
77584,71219
15250,55017
77434,77434
77574,10620
77102,924
77434,924
55122,38911
55122,38911
14675,23948
38892,60105
77574,51714
38892,38892
38892,60105
38892,38892
66788,77566
77192,74421
5091,5091
77192,77192
68983,77192
75738,52350
65131,52350
68983,77192
66788,66788
66788,77566
5091,64377
55122,38911
55122,55122
55122,38911
66788,66788
75504,64377
77584,77584
67952,55122
68230,77643
68230,68230
28328,45577
77584,71219
77584,71219
68230,71219
108,69644
74421,60105
74421,60105
74421,74421
74421,74421
74421,60105
74421,74421
74421,60105
74421,74421
74421,60105
74421,74421
77102,77102
77664,71219
77664,77664
77664,71219
77664,77664
77102,924
108,108
77667,836
77311,77310
73441,74421
75385,55122
77671,13748
73441,73441
108,71219
77102,77102
75738,71675
77664,71219
77664,71219
77677,55122
108,55122
77667,77667
69670,74421
74421,77356
74421,77356
74421,77356
75738,75738
69670,69670
77618,76794
70243,24409
77224,77196
77224,77196
77698,24409
46672,24409
46672,46672
64377,76923
64377,64377
70243,70243
70243,24409
70243,70243
75606,23305
75606,68023
73680,55122
46672,55122
24409,77698
